[2mNov 30 22:12:07.702[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.458s
····End:     train model ...........................................................2.458s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.600s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.401ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.493s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.641s
············Start:   Compute A
············End:     Compute A .....................................................120.600ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.689ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.911ms
············Start:   Finish C
············End:     Finish C ......................................................7.240µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.34ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.495s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.409ms
············End:     Compute C .....................................................1.637s
············Start:   Compute A
············End:     Compute A .....................................................130.650ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.499ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.953ms
············Start:   Finish C
············End:     Finish C ......................................................4.554µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.779ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................878.994µs
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................111.928ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.513ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.976ms
············Start:   Finish C
············End:     Finish C ......................................................8.134µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.457ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................952.903µs
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................116.362ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.739ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.479ms
············Start:   Finish C
············End:     Finish C ......................................................4.538µs
··········End:     Groth16::Prover .................................................2.672s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.555ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................967.762µs
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................195.595ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.228ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.579ms
············Start:   Finish C
············End:     Finish C ......................................................8.26µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................654.388ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.584µs
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................104.325ms
