[2mNov 30 22:12:07.701[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.436s
····End:     train model ...........................................................2.437s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.469s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.364ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.488s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................887.834µs
············End:     Compute C .....................................................1.621s
············Start:   Compute A
············End:     Compute A .....................................................108.729ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.82ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.992ms
············Start:   Finish C
············End:     Finish C ......................................................7.878µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.677ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.371ms
············End:     Compute C .....................................................1.329s
············Start:   Compute A
············End:     Compute A .....................................................108.560ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.424ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.219ms
············Start:   Finish C
············End:     Finish C ......................................................4.447µs
··········End:     Groth16::Prover .................................................2.576s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.384ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.585s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.301ms
············End:     Compute C .....................................................1.778s
············Start:   Compute A
············End:     Compute A .....................................................132.529ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.326ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.905ms
············Start:   Finish C
············End:     Finish C ......................................................8.192µs
··········End:     Groth16::Prover .................................................3.138s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.274ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................960.782µs
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................106.821ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.922ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.258ms
············Start:   Finish C
············End:     Finish C ......................................................4.883µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.362ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.414s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................869.946µs
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................112.561ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.703ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................374.35ms
············Start:   Finish C
············End:     Finish C ......................................................8.19µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................880.504ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.880µs
············End:     Compute C .....................................................1.277s
············Start:   Compute A
············End:     Compute A .....................................................135.527ms
