[2mNov 30 22:12:07.702[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.454s
····End:     train model ...........................................................2.454s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.443s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.492ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.207s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................835.682µs
············End:     Compute C .....................................................1.349s
············Start:   Compute A
············End:     Compute A .....................................................178.5ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.224ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.373ms
············Start:   Finish C
············End:     Finish C ......................................................4.602µs
··········End:     Groth16::Prover .................................................2.677s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.698ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.326ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................139.192ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.658ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.600ms
············Start:   Finish C
············End:     Finish C ......................................................4.499µs
··········End:     Groth16::Prover .................................................2.653s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.832ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.611s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................878.313µs
············End:     Compute C .....................................................1.714s
············Start:   Compute A
············End:     Compute A .....................................................129.773ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.229ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.343ms
············Start:   Finish C
············End:     Finish C ......................................................7.963µs
··········End:     Groth16::Prover .................................................3.3s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.728ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................954.264µs
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................106.305ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.992ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.502ms
············Start:   Finish C
············End:     Finish C ......................................................7.901µs
··········End:     Groth16::Prover .................................................2.630s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.852ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................815.278µs
············End:     Compute C .....................................................1.357s
············Start:   Compute A
············End:     Compute A .....................................................106.27ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.804ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.511ms
············Start:   Finish C
············End:     Finish C ......................................................8.149µs
··········End:     Groth16::Prover .................................................2.651s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.748ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.126ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................103.888ms
