[2mNov 30 22:12:07.702[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.457s
····End:     train model ...........................................................2.457s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.657s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.962ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.532s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................822.702µs
············End:     Compute C .....................................................1.666s
············Start:   Compute A
············End:     Compute A .....................................................112.68ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.85ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.509ms
············Start:   Finish C
············End:     Finish C ......................................................6.974µs
··········End:     Groth16::Prover .................................................2.912s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.979ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.415s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.428ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................103.776ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.175ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.952ms
············Start:   Finish C
············End:     Finish C ......................................................7.324µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.261ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................902.428µs
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................144.776ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.455ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.2ms
············Start:   Finish C
············End:     Finish C ......................................................8.43µs
··········End:     Groth16::Prover .................................................2.639s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.560ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.584s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.702s
············Start:   Compute A
············End:     Compute A .....................................................160.373ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.689ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.783ms
············Start:   Finish C
············End:     Finish C ......................................................7.962µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.803ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.582s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.631ms
············End:     Compute C .....................................................1.701s
············Start:   Compute A
············End:     Compute A .....................................................112.298ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.931ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.589ms
············Start:   Finish C
············End:     Finish C ......................................................4.788µs
··········End:     Groth16::Prover .................................................3.56s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.197ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................124.305ms
