[2mNov 30 22:12:07.701[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.438s
····End:     train model ...........................................................2.438s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.673s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.944ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................918.792µs
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................112.371ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.944ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.543ms
············Start:   Finish C
············End:     Finish C ......................................................4.418µs
··········End:     Groth16::Prover .................................................2.597s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................639.950ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.660ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................199.902ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.974ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.860ms
············Start:   Finish C
············End:     Finish C ......................................................4.580µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.978ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................920.541µs
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................107.15ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.729ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.989ms
············Start:   Finish C
············End:     Finish C ......................................................4.569µs
··········End:     Groth16::Prover .................................................2.662s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.915ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................194.145ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.824ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.19ms
············Start:   Finish C
············End:     Finish C ......................................................8.1µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.867ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.392s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.584s
············Start:   Compute A
············End:     Compute A .....................................................194.10ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.96ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.655ms
············Start:   Finish C
············End:     Finish C ......................................................4.700µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.580ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.441s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................936.295µs
············End:     Compute C .....................................................1.623s
············Start:   Compute A
············End:     Compute A .....................................................194.447ms
