[2mNov 30 22:12:07.702[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.448s
····End:     train model ...........................................................2.448s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.802s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.133ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.464s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.635s
············Start:   Compute A
············End:     Compute A .....................................................182.397ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.693ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.424ms
············Start:   Finish C
············End:     Finish C ......................................................8.241µs
··········End:     Groth16::Prover .................................................3.1s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.977ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................875.861µs
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................134.181ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.922ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.250ms
············Start:   Finish C
············End:     Finish C ......................................................8.320µs
··········End:     Groth16::Prover .................................................2.682s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.318ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................879.443µs
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................104.24ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.552ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.498ms
············Start:   Finish C
············End:     Finish C ......................................................8.494µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.279ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.457s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.212µs
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................103.660ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.910ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.159ms
············Start:   Finish C
············End:     Finish C ......................................................4.748µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.548ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................127.300ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.953ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.904ms
············Start:   Finish C
············End:     Finish C ......................................................4.554µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.949ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.602s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................966.316µs
············End:     Compute C .....................................................1.725s
············Start:   Compute A
············End:     Compute A .....................................................130.288ms
