[2mDec 03 09:44:52.883[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................43.741ms
····End:     train model ...........................................................1.43s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................72.540s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.214ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................856.844µs
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................92.363ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.730ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.90ms
············Start:   Finish C
············End:     Finish C ......................................................8.729µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.297ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.368µs
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................157.377ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.687ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.574ms
············Start:   Finish C
············End:     Finish C ......................................................8.652µs
··········End:     Groth16::Prover .................................................3.27s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................977.828ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.563s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.722s
············Start:   Compute A
············End:     Compute A .....................................................143.662ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.781ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.886ms
············Start:   Finish C
············End:     Finish C ......................................................7.685µs
··········End:     Groth16::Prover .................................................3.325s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................916.818ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.195s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.794ms
············End:     Compute C .....................................................1.287s
············Start:   Compute A
············End:     Compute A .....................................................108.775ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.495ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.738ms
············Start:   Finish C
············End:     Finish C ......................................................8.967µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.4s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.688ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................114.793ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.833ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................209.751ms
············Start:   Finish C
············End:     Finish C ......................................................8.696µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................980.720ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.426s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.242ms
············End:     Compute C .....................................................1.583s
············Start:   Compute A
············End:     Compute A .....................................................151.432ms
