[2mDec 03 09:44:52.883[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................37.321ms
····End:     train model ...........................................................1.37s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................71.965s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.834ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.646s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................802.142µs
············End:     Compute C .....................................................1.814s
············Start:   Compute A
············End:     Compute A .....................................................114.754ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.173ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................202.9ms
············Start:   Finish C
············End:     Finish C ......................................................5.135µs
··········End:     Groth16::Prover .................................................2.918s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.276ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.645s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.441ms
············End:     Compute C .....................................................1.790s
············Start:   Compute A
············End:     Compute A .....................................................96.754ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.941ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.0ms
············Start:   Finish C
············End:     Finish C ......................................................8.299µs
··········End:     Groth16::Prover .................................................2.940s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.577ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................959.30µs
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................164.706ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.717ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.30ms
············Start:   Finish C
············End:     Finish C ......................................................8.514µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.139ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................912.617µs
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................149.855ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.292ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.989ms
············Start:   Finish C
············End:     Finish C ......................................................8.947µs
··········End:     Groth16::Prover .................................................2.928s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.401ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.283ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................159.18ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.686ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.993ms
············Start:   Finish C
············End:     Finish C ......................................................4.846µs
··········End:     Groth16::Prover .................................................2.898s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................951.558ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.698µs
············End:     Compute C .....................................................1.440s
············Start:   Compute A
