[2mDec 03 09:44:52.882[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................96.798ms
····End:     train model ...........................................................1.96s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................71.701s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.379ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.135ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................169.165ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.158ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................205.153ms
············Start:   Finish C
············End:     Finish C ......................................................8.269µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.222ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.413s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.731ms
············End:     Compute C .....................................................1.563s
············Start:   Compute A
············End:     Compute A .....................................................167.339ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.822ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.912ms
············Start:   Finish C
············End:     Finish C ......................................................7.742µs
··········End:     Groth16::Prover .................................................2.902s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.531ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................91.974ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.848ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.630ms
············Start:   Finish C
············End:     Finish C ......................................................4.354µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.206ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.207ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................166.97ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.357ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.893ms
············Start:   Finish C
············End:     Finish C ......................................................4.397µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.705ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.26ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................168.44ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.521ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................220.839ms
············Start:   Finish C
············End:     Finish C ......................................................7.921µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.361ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.415s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.245ms
············End:     Compute C .....................................................1.583s
············Start:   Compute A
