[2mDec 03 09:44:52.883[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................31.606ms
····End:     train model ...........................................................1.31s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................72.950s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.935ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.404ms
············End:     Compute C .....................................................1.365s
············Start:   Compute A
············End:     Compute A .....................................................92.173ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.902ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.363ms
············Start:   Finish C
············End:     Finish C ......................................................4.856µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................880.163ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................820.275µs
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................88.129ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.562ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.544ms
············Start:   Finish C
············End:     Finish C ......................................................8.918µs
··········End:     Groth16::Prover .................................................2.659s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................967.34ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.559s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.722s
············Start:   Compute A
············End:     Compute A .....................................................165.976ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.889ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.642ms
············Start:   Finish C
············End:     Finish C ......................................................8.142µs
··········End:     Groth16::Prover .................................................3.254s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................907.291ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.334ms
············End:     Compute C .....................................................1.365s
············Start:   Compute A
············End:     Compute A .....................................................168.913ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.17ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.891ms
············Start:   Finish C
············End:     Finish C ......................................................8.498µs
··········End:     Groth16::Prover .................................................2.911s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.13s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.29ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................165.723ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.66ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.458ms
············Start:   Finish C
············End:     Finish C ......................................................8.729µs
··········End:     Groth16::Prover .................................................3.178s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.45s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.894ms
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................114.812ms
