[2mDec 03 09:44:52.882[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................37.793ms
····End:     train model ...........................................................1.37s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................71.834s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................624.338ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................170.255ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.958ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.253ms
············Start:   Finish C
············End:     Finish C ......................................................4.756µs
··········End:     Groth16::Prover .................................................2.693s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.199ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.442s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.190ms
············End:     Compute C .....................................................1.614s
············Start:   Compute A
············End:     Compute A .....................................................170.381ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.567ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................225.947ms
············Start:   Finish C
············End:     Finish C ......................................................7.721µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.964ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.538s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.118ms
············End:     Compute C .....................................................1.670s
············Start:   Compute A
············End:     Compute A .....................................................114.655ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.122ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.958ms
············Start:   Finish C
············End:     Finish C ......................................................6.821µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.597ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.168ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................170.48ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.627ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.435ms
············Start:   Finish C
············End:     Finish C ......................................................5.693µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.714ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................169.910ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.599ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................221.109ms
············Start:   Finish C
············End:     Finish C ......................................................7.483µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.776ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.646s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.795s
············Start:   Compute A
