[2mDec 03 09:44:52.882[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................38.829ms
····End:     train model ...........................................................1.38s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................73.188s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.942ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.291ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................163.459ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.669ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.374ms
············Start:   Finish C
············End:     Finish C ......................................................9.14µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................895.53ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.220s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.108ms
············End:     Compute C .....................................................1.388s
············Start:   Compute A
············End:     Compute A .....................................................165.156ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.874ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.9ms
············Start:   Finish C
············End:     Finish C ......................................................5.176µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.28s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.636ms
············End:     Compute C .....................................................1.388s
············Start:   Compute A
············End:     Compute A .....................................................104.573ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................66.602ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................376.944ms
············Start:   Finish C
············End:     Finish C ......................................................8.933µs
··········End:     Groth16::Prover .................................................2.966s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.853s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.439s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.222ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................139.264ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.499ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.194ms
············Start:   Finish C
············End:     Finish C ......................................................4.790µs
··········End:     Groth16::Prover .................................................3.927s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.409s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.439s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.608µs
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................92.616ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.580ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.298ms
············Start:   Finish C
············End:     Finish C ......................................................8.829µs
··········End:     Groth16::Prover .................................................3.313s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.926s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.416s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.817ms
············End:     Compute C .....................................................1.584s
············Start:   Compute A
············End:     Compute A .....................................................164.63ms
