[2mDec 03 09:44:52.882[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................80.851ms
····End:     train model ...........................................................1.80s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................72.274s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.886ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................829.308µs
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................165.379ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.589ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.17ms
············Start:   Finish C
············End:     Finish C ......................................................8.64µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.480ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................853.10µs
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................152.7ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.373ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.972ms
············Start:   Finish C
············End:     Finish C ......................................................8.877µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.854ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.411s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.446µs
············End:     Compute C .....................................................1.569s
············Start:   Compute A
············End:     Compute A .....................................................162.378ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.348ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.449ms
············Start:   Finish C
············End:     Finish C ......................................................8.248µs
··········End:     Groth16::Prover .................................................2.984s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.486ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.48ms
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................90.349ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.785ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.502ms
············Start:   Finish C
············End:     Finish C ......................................................8.334µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.457ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................90.41ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.565ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.146ms
············Start:   Finish C
············End:     Finish C ......................................................8.855µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.232ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.26ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
