[2mDec 03 09:44:52.883[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................42.975ms
····End:     train model ...........................................................1.43s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................72.275s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.662ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................170.93ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................66.589ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.920ms
············Start:   Finish C
············End:     Finish C ......................................................4.970µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.730ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.421s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.598ms
············End:     Compute C .....................................................1.585s
············Start:   Compute A
············End:     Compute A .....................................................163.465ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.339ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.428ms
············Start:   Finish C
············End:     Finish C ......................................................8.377µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................905.653ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.625s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.517ms
············End:     Compute C .....................................................1.796s
············Start:   Compute A
············End:     Compute A .....................................................170.63ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.898ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.110ms
············Start:   Finish C
············End:     Finish C ......................................................4.512µs
··········End:     Groth16::Prover .................................................3.157s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................926.463ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.687ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................92.212ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.671ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.213ms
············Start:   Finish C
············End:     Finish C ......................................................7.236µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.17s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.401s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.878ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................93.673ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.726ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.302ms
············Start:   Finish C
············End:     Finish C ......................................................8.402µs
··········End:     Groth16::Prover .................................................3.12s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................900.899ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.514s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.662s
············Start:   Compute A
············End:     Compute A .....................................................160.763ms
