[2mDec 03 09:44:52.882[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................34.911ms
····End:     train model ...........................................................1.35s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................72.977s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.940ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.440s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.439ms
············End:     Compute C .....................................................1.566s
············Start:   Compute A
············End:     Compute A .....................................................114.192ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.971ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................204.935ms
············Start:   Finish C
············End:     Finish C ......................................................4.713µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.282ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.259ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................88.134ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.666ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.877ms
············Start:   Finish C
············End:     Finish C ......................................................4.274µs
··········End:     Groth16::Prover .................................................2.624s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................991.671ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.440s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.163ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................92.548ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.697ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.36ms
············Start:   Finish C
············End:     Finish C ......................................................4.467µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................926.535ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.427ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................126.861ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.59ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................223.429ms
············Start:   Finish C
············End:     Finish C ......................................................4.258µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.11s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.432s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.595ms
············End:     Compute C .....................................................1.572s
············Start:   Compute A
············End:     Compute A .....................................................144.59ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.19ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.601ms
············Start:   Finish C
············End:     Finish C ......................................................5.370µs
··········End:     Groth16::Prover .................................................3.118s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................908.329ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.768ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................171.959ms
