[2mDec 03 09:44:52.882[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................45.765ms
····End:     train model ...........................................................1.45s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................71.926s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.941ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................905.775µs
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................161.830ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.337ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.165ms
············Start:   Finish C
············End:     Finish C ......................................................8.812µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.274ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.328ms
············End:     Compute C .....................................................1.323s
············Start:   Compute A
············End:     Compute A .....................................................147.984ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.117ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.545ms
············Start:   Finish C
············End:     Finish C ......................................................5.112µs
··········End:     Groth16::Prover .................................................2.661s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.964ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................117.790ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.314ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................222.903ms
············Start:   Finish C
············End:     Finish C ......................................................4.808µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.726ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................974.946µs
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................166.281ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.620ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.575ms
············Start:   Finish C
············End:     Finish C ......................................................4.911µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................914.179ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.418ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................165.140ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.639ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.159ms
············Start:   Finish C
············End:     Finish C ......................................................8.308µs
··········End:     Groth16::Prover .................................................3.0s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................905.717ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.470ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
