[2mDec 03 09:44:52.883[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................79.714ms
····End:     train model ...........................................................1.79s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................71.759s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.822ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................862.411µs
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................168.544ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.699ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.251ms
············Start:   Finish C
············End:     Finish C ......................................................5.165µs
··········End:     Groth16::Prover .................................................2.929s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.559ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.583s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................860.844µs
············End:     Compute C .....................................................1.738s
············Start:   Compute A
············End:     Compute A .....................................................167.691ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.376ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.542ms
············Start:   Finish C
············End:     Finish C ......................................................4.879µs
··········End:     Groth16::Prover .................................................3.151s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................888.835ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................916.42µs
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................91.244ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.249ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.634ms
············Start:   Finish C
············End:     Finish C ......................................................7.32µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................892.329ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................916.206µs
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................92.95ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.470ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.772ms
············Start:   Finish C
············End:     Finish C ......................................................8.905µs
··········End:     Groth16::Prover .................................................2.658s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.7ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.427ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................94.179ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.196ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................202.244ms
············Start:   Finish C
············End:     Finish C ......................................................7.193µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................886.420ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.397s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.111ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
