[2mDec 03 09:44:52.881[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................77.698ms
····End:     train model ...........................................................1.77s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................72.142s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.625ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.610s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.784s
············Start:   Compute A
············End:     Compute A .....................................................173.17ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.173ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.928ms
············Start:   Finish C
············End:     Finish C ......................................................4.278µs
··········End:     Groth16::Prover .................................................2.937s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.212ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.719s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................854.423µs
············End:     Compute C .....................................................1.883s
············Start:   Compute A
············End:     Compute A .....................................................165.954ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.248ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................227.784ms
············Start:   Finish C
············End:     Finish C ......................................................4.550µs
··········End:     Groth16::Prover .................................................3.117s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................956.20ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................87.801ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.27ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.33ms
············Start:   Finish C
············End:     Finish C ......................................................7.857µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.35ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.22ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................168.378ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.671ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.990ms
············Start:   Finish C
············End:     Finish C ......................................................4.495µs
··········End:     Groth16::Prover .................................................2.920s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................982.700ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.389ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................96.222ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.408ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................203.948ms
············Start:   Finish C
············End:     Finish C ......................................................7.810µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.710ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.425s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.713ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
