[2mDec 03 09:44:52.883[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................37.892ms
····End:     train model ...........................................................1.38s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................72.340s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.432ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.505s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.324µs
············End:     Compute C .....................................................1.642s
············Start:   Compute A
············End:     Compute A .....................................................91.780ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.843ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.995ms
············Start:   Finish C
············End:     Finish C ......................................................4.558µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.943ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.646ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................169.463ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.802ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.532ms
············Start:   Finish C
············End:     Finish C ......................................................4.522µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.185ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.527s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.161ms
············End:     Compute C .....................................................1.695s
············Start:   Compute A
············End:     Compute A .....................................................166.357ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.872ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.402ms
············Start:   Finish C
············End:     Finish C ......................................................7.769µs
··········End:     Groth16::Prover .................................................2.888s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................910.697ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.156ms
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................167.326ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.293ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................223.38ms
············Start:   Finish C
············End:     Finish C ......................................................4.501µs
··········End:     Groth16::Prover .................................................2.955s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.216ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.164ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................169.799ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.921ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................226.341ms
············Start:   Finish C
············End:     Finish C ......................................................4.714µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.962ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.503s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.677s
············Start:   Compute A
