[2mDec 03 09:44:52.883[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................45.776ms
····End:     train model ...........................................................1.45s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................72.446s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.558ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.432s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.391ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................96.389ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.958ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.886ms
············Start:   Finish C
············End:     Finish C ......................................................4.586µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................909.737ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.628µs
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................87.774ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.249ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.738ms
············Start:   Finish C
············End:     Finish C ......................................................7.576µs
··········End:     Groth16::Prover .................................................2.692s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................961.155ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.641s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.634ms
············End:     Compute C .....................................................1.771s
············Start:   Compute A
············End:     Compute A .....................................................115.663ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.726ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................202.272ms
············Start:   Finish C
············End:     Finish C ......................................................7.882µs
··········End:     Groth16::Prover .................................................3.118s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................966.901ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.378ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................162.507ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.102ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.684ms
············Start:   Finish C
············End:     Finish C ......................................................8.148µs
··········End:     Groth16::Prover .................................................3.115s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.38s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.321ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................114.967ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.934ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.320ms
············Start:   Finish C
············End:     Finish C ......................................................8.732µs
··········End:     Groth16::Prover .................................................3.69s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.37s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.674ms
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................97.222ms
