[2mDec 03 09:44:52.886[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................95.634ms
····End:     train model ...........................................................1.95s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................72.342s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.74ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.173s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................823.427µs
············End:     Compute C .....................................................1.318s
············Start:   Compute A
············End:     Compute A .....................................................152.867ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.196ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.512ms
············Start:   Finish C
············End:     Finish C ......................................................8.522µs
··········End:     Groth16::Prover .................................................2.635s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.371ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................853.125µs
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................159.294ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.89ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.53ms
············Start:   Finish C
············End:     Finish C ......................................................8.482µs
··········End:     Groth16::Prover .................................................2.902s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................889.161ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.203s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.482µs
············End:     Compute C .....................................................1.358s
············Start:   Compute A
············End:     Compute A .....................................................132.664ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.607ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.903ms
············Start:   Finish C
············End:     Finish C ......................................................8.345µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.917ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................846.454µs
············End:     Compute C .....................................................1.302s
············Start:   Compute A
············End:     Compute A .....................................................89.799ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.313ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.185ms
············Start:   Finish C
············End:     Finish C ......................................................8.92µs
··········End:     Groth16::Prover .................................................2.663s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.382ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................758.940µs
············End:     Compute C .....................................................1.348s
············Start:   Compute A
············End:     Compute A .....................................................155.282ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.716ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.7ms
············Start:   Finish C
············End:     Finish C ......................................................4.212µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................887.695ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................828.253µs
············End:     Compute C .....................................................1.363s
············Start:   Compute A
