[2mDec 03 09:44:52.886[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................29.663ms
····End:     train model ...........................................................1.29s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................72.475s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.947ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................114.29ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.430ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.402ms
············Start:   Finish C
············End:     Finish C ......................................................4.798µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.443ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.436s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................956.975µs
············End:     Compute C .....................................................1.558s
············Start:   Compute A
············End:     Compute A .....................................................160.574ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.260ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.387ms
············Start:   Finish C
············End:     Finish C ......................................................8.311µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.380ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.391s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.283ms
············End:     Compute C .....................................................1.562s
············Start:   Compute A
············End:     Compute A .....................................................88.583ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.276ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.998ms
············Start:   Finish C
············End:     Finish C ......................................................5.142µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................959.462ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.400s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.161ms
············End:     Compute C .....................................................1.563s
············Start:   Compute A
············End:     Compute A .....................................................158.704ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.509ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.684ms
············Start:   Finish C
············End:     Finish C ......................................................5.188µs
··········End:     Groth16::Prover .................................................3.114s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.966ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................151.204ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.355ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.332ms
············Start:   Finish C
············End:     Finish C ......................................................8.8µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.535ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.409s
············Start:   Compute A
