[2mDec 03 09:44:52.886[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................87.499ms
····End:     train model ...........................................................1.87s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................72.600s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.627ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.399s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................877.45µs
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................172.856ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.588ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................367.850ms
············Start:   Finish C
············End:     Finish C ......................................................8.400µs
··········End:     Groth16::Prover .................................................3.28s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................965.268ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................152.939ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.346ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.420ms
············Start:   Finish C
············End:     Finish C ......................................................9.210µs
··········End:     Groth16::Prover .................................................3.73s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.40s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.248s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................172.591ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.436ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.733ms
············Start:   Finish C
············End:     Finish C ......................................................8.59µs
··········End:     Groth16::Prover .................................................3.104s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................949.869ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.669ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................179.196ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.280ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................379.206ms
············Start:   Finish C
············End:     Finish C ......................................................8.522µs
··········End:     Groth16::Prover .................................................3.164s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................896.785ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.546ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................169.354ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.404ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.750ms
············Start:   Finish C
············End:     Finish C ......................................................8.721µs
··········End:     Groth16::Prover .................................................2.994s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................946.546ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.460ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................157.823ms
