[2mDec 03 09:44:52.886[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................93.614ms
····End:     train model ...........................................................1.93s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................72.19s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.826ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.167s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................799.689µs
············End:     Compute C .....................................................1.263s
············Start:   Compute A
············End:     Compute A .....................................................96.189ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.624ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.360ms
············Start:   Finish C
············End:     Finish C ......................................................4.467µs
··········End:     Groth16::Prover .................................................2.462s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.51ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.433ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................116.760ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.541ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.315ms
············Start:   Finish C
············End:     Finish C ......................................................8.346µs
··········End:     Groth16::Prover .................................................2.704s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.353ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................145.319ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.417ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.237ms
············Start:   Finish C
············End:     Finish C ......................................................8.474µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.154ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................959.919µs
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................165.486ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.833ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.948ms
············Start:   Finish C
············End:     Finish C ......................................................7.630µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.270ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................92.446ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.276ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.10ms
············Start:   Finish C
············End:     Finish C ......................................................4.240µs
··········End:     Groth16::Prover .................................................2.565s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.240ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.458s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................875.981µs
············End:     Compute C .....................................................1.609s
············Start:   Compute A
