[2mDec 03 09:44:52.886[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................91.425ms
····End:     train model ...........................................................1.91s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................71.702s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................650.808ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.551s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.142ms
············End:     Compute C .....................................................1.658s
············Start:   Compute A
············End:     Compute A .....................................................170.313ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.253ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.843ms
············Start:   Finish C
············End:     Finish C ......................................................7.673µs
··········End:     Groth16::Prover .................................................2.932s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.348ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.316ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................114.558ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.970ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.188ms
············Start:   Finish C
············End:     Finish C ......................................................7.606µs
··········End:     Groth16::Prover .................................................2.611s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.665ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................113.766ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.174ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.947ms
············Start:   Finish C
············End:     Finish C ......................................................7.640µs
··········End:     Groth16::Prover .................................................2.652s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.168ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.478s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................960.157µs
············End:     Compute C .....................................................1.576s
············Start:   Compute A
············End:     Compute A .....................................................87.675ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.194ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.459ms
············Start:   Finish C
············End:     Finish C ......................................................7.814µs
··········End:     Groth16::Prover .................................................2.696s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.367ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.628s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................911.521µs
············End:     Compute C .....................................................1.747s
············Start:   Compute A
············End:     Compute A .....................................................87.955ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.832ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.213ms
············Start:   Finish C
············End:     Finish C ......................................................4.573µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.468ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
