[2mDec 03 09:44:52.886[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................34.140ms
····End:     train model ...........................................................1.34s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................72.71s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.847ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.162ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................168.53ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.923ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................214.176ms
············Start:   Finish C
············End:     Finish C ......................................................8.677µs
··········End:     Groth16::Prover .................................................2.729s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.382ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................164.749ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.256ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.988ms
············Start:   Finish C
············End:     Finish C ......................................................4.770µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.166ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................109.965ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.461ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.367ms
············Start:   Finish C
············End:     Finish C ......................................................8.435µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................894.419ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................91.295ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.48ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................203.812ms
············Start:   Finish C
············End:     Finish C ......................................................8.229µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.544ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.590s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.815µs
············End:     Compute C .....................................................1.725s
············Start:   Compute A
············End:     Compute A .....................................................132.880ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.439ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.357ms
············Start:   Finish C
············End:     Finish C ......................................................4.987µs
··········End:     Groth16::Prover .................................................2.912s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.929ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.225ms
············End:     Compute C .....................................................1.416s
············Start:   Compute A
