[2mDec 03 09:44:52.886[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................81.768ms
····End:     train model ...........................................................1.81s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................72.316s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.906ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.163ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................176.10ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.818ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.621ms
············Start:   Finish C
············End:     Finish C ......................................................8.246µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.793ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.537s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.174ms
············End:     Compute C .....................................................1.708s
············Start:   Compute A
············End:     Compute A .....................................................145.459ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.344ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.174ms
············Start:   Finish C
············End:     Finish C ......................................................4.857µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.714ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.213ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................152.107ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.927ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.463ms
············Start:   Finish C
············End:     Finish C ......................................................8.250µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.611ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.343ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................151.509ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.786ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.496ms
············Start:   Finish C
············End:     Finish C ......................................................4.981µs
··········End:     Groth16::Prover .................................................2.659s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.501ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.567ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................174.71ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.19ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.372ms
············Start:   Finish C
············End:     Finish C ......................................................5.530µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.406ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.491s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.776ms
············End:     Compute C .....................................................1.645s
············Start:   Compute A
