[2mDec 03 09:44:52.887[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................60.3ms
····End:     train model ...........................................................1.60s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................72.642s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.27ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.492s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.307ms
············End:     Compute C .....................................................1.662s
············Start:   Compute A
············End:     Compute A .....................................................170.387ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.641ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.611ms
············Start:   Finish C
············End:     Finish C ......................................................8.108µs
··········End:     Groth16::Prover .................................................2.978s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.18ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................974.956µs
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................91.670ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.338ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.276ms
············Start:   Finish C
············End:     Finish C ......................................................5.105µs
··········End:     Groth16::Prover .................................................2.723s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................948.484ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.711ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................119.806ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.686ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.951ms
············Start:   Finish C
············End:     Finish C ......................................................8.665µs
··········End:     Groth16::Prover .................................................2.852s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.977ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.553s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.679ms
············End:     Compute C .....................................................1.691s
············Start:   Compute A
············End:     Compute A .....................................................119.242ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.134ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................209.148ms
············Start:   Finish C
············End:     Finish C ......................................................5.343µs
··········End:     Groth16::Prover .................................................2.942s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.398ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.890ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................190.730ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.138ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.178ms
············Start:   Finish C
············End:     Finish C ......................................................4.470µs
··········End:     Groth16::Prover .................................................3.79s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.905ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.673s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.719ms
············End:     Compute C .....................................................1.845s
············Start:   Compute A
