[2mDec 03 09:44:52.886[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................60.841ms
····End:     train model ...........................................................1.60s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................72.407s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.433ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.428s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.194ms
············End:     Compute C .....................................................1.568s
············Start:   Compute A
············End:     Compute A .....................................................126.146ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.303ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................379.602ms
············Start:   Finish C
············End:     Finish C ......................................................9.242µs
··········End:     Groth16::Prover .................................................2.945s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.739ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................146.338ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.54ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.762ms
············Start:   Finish C
············End:     Finish C ......................................................8.289µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................934.221ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................160.857ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.161ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.766ms
············Start:   Finish C
············End:     Finish C ......................................................8.232µs
··········End:     Groth16::Prover .................................................3.36s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.24s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.231ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................127.643ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.568ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.1ms
············Start:   Finish C
············End:     Finish C ......................................................4.906µs
··········End:     Groth16::Prover .................................................2.898s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.58s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.89ms
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................159.918ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.894ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................368.167ms
············Start:   Finish C
············End:     Finish C ......................................................8.2µs
··········End:     Groth16::Prover .................................................3.109s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................997.705ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.692ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................95.877ms
