[2mDec 03 09:44:52.886[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................30.359ms
····End:     train model ...........................................................1.30s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................71.549s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................595.296ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.181s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.179ms
············End:     Compute C .....................................................1.337s
············Start:   Compute A
············End:     Compute A .....................................................151.839ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.951ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.543ms
············Start:   Finish C
············End:     Finish C ......................................................4.743µs
··········End:     Groth16::Prover .................................................2.528s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.419ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.145s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................873.831µs
············End:     Compute C .....................................................1.256s
············Start:   Compute A
············End:     Compute A .....................................................161.214ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.427ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.350ms
············Start:   Finish C
············End:     Finish C ......................................................8.303µs
··········End:     Groth16::Prover .................................................2.573s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.74ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.129s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.230s
············Start:   Compute A
············End:     Compute A .....................................................172.119ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.316ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.215ms
············Start:   Finish C
············End:     Finish C ......................................................8.89µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.80ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.120s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.158ms
············End:     Compute C .....................................................1.278s
············Start:   Compute A
············End:     Compute A .....................................................159.53ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.531ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.879ms
············Start:   Finish C
············End:     Finish C ......................................................8.521µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................896.626ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................980.895µs
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................154.904ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.996ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.355ms
············Start:   Finish C
············End:     Finish C ......................................................8.964µs
··········End:     Groth16::Prover .................................................2.992s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................973.637ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.408s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.133ms
············End:     Compute C .....................................................1.575s
············Start:   Compute A
