[2mDec 03 09:44:52.885[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................75.145ms
····End:     train model ...........................................................1.75s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................71.581s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................623.298ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................149.761ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.88ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.525ms
············Start:   Finish C
············End:     Finish C ......................................................4.410µs
··········End:     Groth16::Prover .................................................2.628s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.179ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.424s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.573s
············Start:   Compute A
············End:     Compute A .....................................................142.995ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.611ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.23ms
············Start:   Finish C
············End:     Finish C ......................................................8.226µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.476ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.643s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.807s
············Start:   Compute A
············End:     Compute A .....................................................136.308ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.387ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.543ms
············Start:   Finish C
············End:     Finish C ......................................................4.723µs
··········End:     Groth16::Prover .................................................2.912s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.388ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.507s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................858.53µs
············End:     Compute C .....................................................1.622s
············Start:   Compute A
············End:     Compute A .....................................................109.893ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.367ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.585ms
············Start:   Finish C
············End:     Finish C ......................................................7.938µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.498ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................848.260µs
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................91.995ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.71ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.299ms
············Start:   Finish C
············End:     Finish C ......................................................7.683µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.209ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.483s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.278ms
············End:     Compute C .....................................................1.590s
············Start:   Compute A
