[2mDec 03 09:44:52.886[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................55.561ms
····End:     train model ...........................................................1.55s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................71.913s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................626.851ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.149ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................170.535ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.149ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................220.546ms
············Start:   Finish C
············End:     Finish C ......................................................4.548µs
··········End:     Groth16::Prover .................................................2.562s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.578ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.496ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................165.12ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.179ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.143ms
············Start:   Finish C
············End:     Finish C ......................................................4.734µs
··········End:     Groth16::Prover .................................................2.726s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.785ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................972.31µs
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................157.477ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.259ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................210.827ms
············Start:   Finish C
············End:     Finish C ......................................................8.105µs
··········End:     Groth16::Prover .................................................2.694s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.458ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.521s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.133ms
············End:     Compute C .....................................................1.687s
············Start:   Compute A
············End:     Compute A .....................................................157.595ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.538ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.0ms
············Start:   Finish C
············End:     Finish C ......................................................8.491µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.690ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.608s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................876.355µs
············End:     Compute C .....................................................1.772s
············Start:   Compute A
············End:     Compute A .....................................................111.875ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.28ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.544ms
············Start:   Finish C
············End:     Finish C ......................................................4.916µs
··········End:     Groth16::Prover .................................................2.988s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.688ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.341µs
············End:     Compute C .....................................................1.471s
············Start:   Compute A
