[2mDec 03 09:44:52.886[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................72.653ms
····End:     train model ...........................................................1.72s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................72.372s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.979ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.146ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................94.782ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.414ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.516ms
············Start:   Finish C
············End:     Finish C ......................................................5.240µs
··········End:     Groth16::Prover .................................................2.672s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.878ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.426s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.108ms
············End:     Compute C .....................................................1.564s
············Start:   Compute A
············End:     Compute A .....................................................168.701ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.336ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.625ms
············Start:   Finish C
············End:     Finish C ......................................................8.422µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.997ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.610ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................170.444ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.291ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.429ms
············Start:   Finish C
············End:     Finish C ......................................................5.200µs
··········End:     Groth16::Prover .................................................3.5s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.672ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.484s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................972.25µs
············End:     Compute C .....................................................1.578s
············Start:   Compute A
············End:     Compute A .....................................................168.75ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.252ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.502ms
············Start:   Finish C
············End:     Finish C ......................................................8.248µs
··········End:     Groth16::Prover .................................................2.996s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.112ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.558s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.639ms
············End:     Compute C .....................................................1.715s
············Start:   Compute A
············End:     Compute A .....................................................117.596ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.526ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................212.482ms
············Start:   Finish C
············End:     Finish C ......................................................4.598µs
··········End:     Groth16::Prover .................................................2.943s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.373ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.440s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.553ms
············End:     Compute C .....................................................1.602s
············Start:   Compute A
