[2mDec 03 09:44:52.887[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................49.416ms
····End:     train model ...........................................................1.49s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................72.231s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.295ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................139.715ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.72ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................203.657ms
············Start:   Finish C
············End:     Finish C ......................................................8.360µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.28ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.128ms
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................106.231ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.115ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.0ms
············Start:   Finish C
············End:     Finish C ......................................................4.463µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.926ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.190s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................864.420µs
············End:     Compute C .....................................................1.282s
············Start:   Compute A
············End:     Compute A .....................................................88.112ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.510ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.832ms
············Start:   Finish C
············End:     Finish C ......................................................8.252µs
··········End:     Groth16::Prover .................................................2.573s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.265ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................949.380µs
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................87.650ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.329ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.149ms
············Start:   Finish C
············End:     Finish C ......................................................4.830µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.664ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.362µs
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................110.196ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.367ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.724ms
············Start:   Finish C
············End:     Finish C ......................................................8.354µs
··········End:     Groth16::Prover .................................................2.636s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.409ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.566s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.851µs
············End:     Compute C .....................................................1.728s
············Start:   Compute A
