[2mDec 03 09:44:52.886[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................44.77ms
····End:     train model ...........................................................1.44s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................72.898s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................933.737ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.127ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................162.948ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.399ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.342ms
············Start:   Finish C
············End:     Finish C ......................................................4.584µs
··········End:     Groth16::Prover .................................................3.24s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.966ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.139ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................91.714ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.605ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.770ms
············Start:   Finish C
············End:     Finish C ......................................................8.395µs
··········End:     Groth16::Prover .................................................2.728s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.36s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.122ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................112.690ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.977ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.70ms
············Start:   Finish C
············End:     Finish C ......................................................4.509µs
··········End:     Groth16::Prover .................................................2.912s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.180ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.493ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................169.827ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.102ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.784ms
············Start:   Finish C
············End:     Finish C ......................................................4.703µs
··········End:     Groth16::Prover .................................................2.958s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.942ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.662ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................141.299ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.731ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.619ms
············Start:   Finish C
············End:     Finish C ......................................................4.344µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................991.504ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.453ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................169.986ms
