[2mNov 30 04:09:19.402[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.452s
····End:     train model ...........................................................2.452s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................24.915s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.671ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.380ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................114.895ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.845ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.531ms
············Start:   Finish C
············End:     Finish C ......................................................8.628µs
··········End:     Groth16::Prover .................................................2.663s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.183ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.639s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................960.404µs
············End:     Compute C .....................................................1.757s
············Start:   Compute A
············End:     Compute A .....................................................129.429ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.642ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.67ms
············Start:   Finish C
············End:     Finish C ......................................................4.866µs
··········End:     Groth16::Prover .................................................2.876s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.371ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.386s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................961.987µs
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................122.702ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.715ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.941ms
············Start:   Finish C
············End:     Finish C ......................................................4.852µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.178ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.426s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................951.327µs
············End:     Compute C .....................................................1.590s
············Start:   Compute A
············End:     Compute A .....................................................164.70ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.695ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................206.920ms
············Start:   Finish C
············End:     Finish C ......................................................8.373µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.393ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................964.327µs
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................164.761ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.911ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.533ms
············Start:   Finish C
············End:     Finish C ......................................................8.976µs
··········End:     Groth16::Prover .................................................2.610s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.331ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................141.625ms
