[2mNov 30 04:09:19.404[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.474s
····End:     train model ...........................................................2.474s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................25.64s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.34ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.389s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.267ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................96.548ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.198ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.488ms
············Start:   Finish C
············End:     Finish C ......................................................7.867µs
··········End:     Groth16::Prover .................................................2.726s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.399ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................965.563µs
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................122.930ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.106ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.994ms
············Start:   Finish C
············End:     Finish C ......................................................4.415µs
··········End:     Groth16::Prover .................................................2.643s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.250ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.17µs
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................91.137ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.76ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................211.465ms
············Start:   Finish C
············End:     Finish C ......................................................4.264µs
··········End:     Groth16::Prover .................................................2.630s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.665ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.519s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.29ms
············End:     Compute C .....................................................1.639s
············Start:   Compute A
············End:     Compute A .....................................................91.893ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.652ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................206.514ms
············Start:   Finish C
············End:     Finish C ......................................................4.439µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.217ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................905.471µs
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................91.236ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.272ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.974ms
············Start:   Finish C
············End:     Finish C ......................................................4.402µs
··········End:     Groth16::Prover .................................................2.552s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.728ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.901µs
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................119.96ms
