[2mNov 30 04:09:19.403[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.465s
····End:     train model ...........................................................2.465s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................25.2s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.658ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.261ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................127.330ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.302ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................206.402ms
············Start:   Finish C
············End:     Finish C ......................................................4.930µs
··········End:     Groth16::Prover .................................................2.681s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.216ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.611s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.271ms
············End:     Compute C .....................................................1.700s
············Start:   Compute A
············End:     Compute A .....................................................87.736ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.623ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.605ms
············Start:   Finish C
············End:     Finish C ......................................................8.415µs
··········End:     Groth16::Prover .................................................2.853s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.561ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.605s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................836.320µs
············End:     Compute C .....................................................1.702s
············Start:   Compute A
············End:     Compute A .....................................................138.364ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.331ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.945ms
············Start:   Finish C
············End:     Finish C ......................................................8.642µs
··········End:     Groth16::Prover .................................................2.959s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.791ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.464ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................126.871ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.767ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.238ms
············Start:   Finish C
············End:     Finish C ......................................................7.238µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.573ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................848.280µs
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................87.745ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.283ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.500ms
············Start:   Finish C
············End:     Finish C ......................................................4.813µs
··········End:     Groth16::Prover .................................................2.621s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.28ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.408ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................155.261ms
