[2mNov 30 04:09:19.404[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.450s
····End:     train model ...........................................................2.450s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................24.555s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.222ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.532s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.337ms
············End:     Compute C .....................................................1.694s
············Start:   Compute A
············End:     Compute A .....................................................161.340ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.559ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.494ms
············Start:   Finish C
············End:     Finish C ......................................................4.851µs
··········End:     Groth16::Prover .................................................3.103s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.136ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.133ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................150.943ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.748ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.3ms
············Start:   Finish C
············End:     Finish C ......................................................4.786µs
··········End:     Groth16::Prover .................................................2.903s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.506ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.210s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.146ms
············End:     Compute C .....................................................1.370s
············Start:   Compute A
············End:     Compute A .....................................................161.830ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.287ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.918ms
············Start:   Finish C
············End:     Finish C ......................................................8.577µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.675ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.238ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................155.606ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.815ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.146ms
············Start:   Finish C
············End:     Finish C ......................................................8.679µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.501ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.118s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.282s
············Start:   Compute A
············End:     Compute A .....................................................158.409ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.116ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.561ms
············Start:   Finish C
············End:     Finish C ......................................................8.801µs
··········End:     Groth16::Prover .................................................2.740s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.617ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................961.615ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................901.742µs
············End:     Compute C .....................................................1.121s
············Start:   Compute A
