[2mNov 30 04:09:19.403[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.459s
····End:     train model ...........................................................2.460s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................24.776s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.905ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.615s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.31ms
············End:     Compute C .....................................................1.740s
············Start:   Compute A
············End:     Compute A .....................................................92.775ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.651ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.588ms
············Start:   Finish C
············End:     Finish C ......................................................4.400µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.904ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.463s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................763.664µs
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................152.99ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.632ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.658ms
············Start:   Finish C
············End:     Finish C ......................................................4.678µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.915ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.551ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................90.634ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.784ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.828ms
············Start:   Finish C
············End:     Finish C ......................................................4.462µs
··········End:     Groth16::Prover .................................................2.691s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.674ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.610s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.249ms
············End:     Compute C .....................................................1.733s
············Start:   Compute A
············End:     Compute A .....................................................87.708ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.343ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.823ms
············Start:   Finish C
············End:     Finish C ......................................................4.537µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.612ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.384ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................108.858ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.377ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.724ms
············Start:   Finish C
············End:     Finish C ......................................................7.924µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................931.355ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.439s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.251ms
············End:     Compute C .....................................................1.606s
············Start:   Compute A
············End:     Compute A .....................................................169.772ms
