[2mNov 30 04:09:19.403[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.462s
····End:     train model ...........................................................2.462s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................24.629s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.560ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.491s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.299ms
············End:     Compute C .....................................................1.653s
············Start:   Compute A
············End:     Compute A .....................................................161.348ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.215ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.674ms
············Start:   Finish C
············End:     Finish C ......................................................7.965µs
··········End:     Groth16::Prover .................................................3.36s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.135ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.176s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................870.220µs
············End:     Compute C .....................................................1.332s
············Start:   Compute A
············End:     Compute A .....................................................157.350ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.862ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.874ms
············Start:   Finish C
············End:     Finish C ......................................................8.769µs
··········End:     Groth16::Prover .................................................2.599s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.481ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.109s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................823.492µs
············End:     Compute C .....................................................1.196s
············Start:   Compute A
············End:     Compute A .....................................................91.659ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.336ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.500ms
············Start:   Finish C
············End:     Finish C ......................................................6.548µs
··········End:     Groth16::Prover .................................................2.336s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.826ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................121.643ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.447ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.98ms
············Start:   Finish C
············End:     Finish C ......................................................4.381µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.346ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................145.18ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.496ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................211.575ms
············Start:   Finish C
············End:     Finish C ......................................................4.393µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.592ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.412ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................109.736ms
