[2mNov 30 04:09:19.404[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.469s
····End:     train model ...........................................................2.469s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................24.862s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.518ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.631s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.566ms
············End:     Compute C .....................................................1.771s
············Start:   Compute A
············End:     Compute A .....................................................92.185ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.704ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.192ms
············Start:   Finish C
············End:     Finish C ......................................................7.886µs
··········End:     Groth16::Prover .................................................2.920s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.372ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.451s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.599s
············Start:   Compute A
············End:     Compute A .....................................................117.776ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.888ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.85ms
············Start:   Finish C
············End:     Finish C ......................................................4.622µs
··········End:     Groth16::Prover .................................................2.784s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.384ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.449s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.603s
············Start:   Compute A
············End:     Compute A .....................................................165.144ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.602ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.555ms
············Start:   Finish C
············End:     Finish C ......................................................4.904µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................644.243ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.21ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................164.442ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.628ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.150ms
············Start:   Finish C
············End:     Finish C ......................................................4.540µs
··········End:     Groth16::Prover .................................................2.731s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.790ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................919.950µs
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................164.138ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.825ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.438ms
············Start:   Finish C
············End:     Finish C ......................................................8.9µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.733ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.182ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................164.164ms
