[2mNov 30 04:09:19.402[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.442s
····End:     train model ...........................................................2.442s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................25.266s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.188ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................809.638µs
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................92.431ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.869ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.528ms
············Start:   Finish C
············End:     Finish C ......................................................8.108µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.386ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.273ms
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................92.168ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.880ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.756ms
············Start:   Finish C
············End:     Finish C ......................................................8.328µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.602ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.414s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................809.365µs
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................157.827ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.18ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.236ms
············Start:   Finish C
············End:     Finish C ......................................................8.324µs
··········End:     Groth16::Prover .................................................2.923s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.536ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................811.34µs
············End:     Compute C .....................................................1.363s
············Start:   Compute A
············End:     Compute A .....................................................102.181ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.589ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.559ms
············Start:   Finish C
············End:     Finish C ......................................................4.561µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.563ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.395s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................967.989µs
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................157.671ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.700ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.436ms
············Start:   Finish C
············End:     Finish C ......................................................10.607µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.656ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................904.516µs
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................166.35ms
