[2mNov 30 04:09:19.403[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.442s
····End:     train model ...........................................................2.442s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................25.104s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.9ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................163.879ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.7ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.437ms
············Start:   Finish C
············End:     Finish C ......................................................8.56µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.837ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................760.203µs
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................158.355ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.852ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.638ms
············Start:   Finish C
············End:     Finish C ......................................................4.470µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................902.429ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.208ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................155.916ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.2ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.322ms
············Start:   Finish C
············End:     Finish C ......................................................8.365µs
··········End:     Groth16::Prover .................................................2.970s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.2s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.207s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.546ms
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................174.414ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.311ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.321ms
············Start:   Finish C
············End:     Finish C ......................................................8.351µs
··········End:     Groth16::Prover .................................................3.29s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................941.459ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.878ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................177.358ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.324ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................381.177ms
············Start:   Finish C
············End:     Finish C ......................................................8.665µs
··········End:     Groth16::Prover .................................................3.40s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................899.705ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.196s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.968ms
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................177.312ms
