[2mNov 30 04:09:19.403[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.453s
····End:     train model ...........................................................2.453s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................24.612s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.393ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.363ms
············End:     Compute C .....................................................1.370s
············Start:   Compute A
············End:     Compute A .....................................................92.333ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.840ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.533ms
············Start:   Finish C
············End:     Finish C ......................................................8.292µs
··········End:     Groth16::Prover .................................................2.519s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.292ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................88.197ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.996ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.447ms
············Start:   Finish C
············End:     Finish C ......................................................7.706µs
··········End:     Groth16::Prover .................................................2.629s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.65ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.266µs
············End:     Compute C .....................................................1.353s
············Start:   Compute A
············End:     Compute A .....................................................164.648ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.760ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.301ms
············Start:   Finish C
············End:     Finish C ......................................................8.266µs
··········End:     Groth16::Prover .................................................2.682s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.670ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................864.311µs
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................140.130ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.233ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.877ms
············Start:   Finish C
············End:     Finish C ......................................................4.655µs
··········End:     Groth16::Prover .................................................2.673s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.21ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................820.986µs
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................141.907ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.385ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.657ms
············Start:   Finish C
············End:     Finish C ......................................................8.46µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.635ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................804.157µs
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................87.740ms
