[2mNov 30 04:09:19.404[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.466s
····End:     train model ...........................................................2.466s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................24.752s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.421ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................750.984µs
············End:     Compute C .....................................................1.342s
············Start:   Compute A
············End:     Compute A .....................................................120.88ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.789ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.207ms
············Start:   Finish C
············End:     Finish C ......................................................5.20µs
··········End:     Groth16::Prover .................................................2.567s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.495ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................886.843µs
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................88.903ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.236ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.492ms
············Start:   Finish C
············End:     Finish C ......................................................4.785µs
··········End:     Groth16::Prover .................................................2.434s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.428ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.526s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................978.952µs
············End:     Compute C .....................................................1.665s
············Start:   Compute A
············End:     Compute A .....................................................105.57ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.579ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.820ms
············Start:   Finish C
············End:     Finish C ......................................................7.450µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.575ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.960µs
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................164.442ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.562ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................217.130ms
············Start:   Finish C
············End:     Finish C ......................................................8.269µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.498ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................164.377ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.714ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.435ms
············Start:   Finish C
············End:     Finish C ......................................................5.42µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.116ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.442s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.639µs
············End:     Compute C .....................................................1.593s
············Start:   Compute A
············End:     Compute A .....................................................166.360ms
