[2mNov 30 04:09:19.404[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.460s
····End:     train model ...........................................................2.460s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................25.78s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.82ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.281ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................99.779ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.843ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.798ms
············Start:   Finish C
············End:     Finish C ......................................................4.605µs
··········End:     Groth16::Prover .................................................2.661s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.606ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.115ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................145.4ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.291ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.109ms
············Start:   Finish C
············End:     Finish C ......................................................8.93µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.368s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................157.788ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.526ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.663ms
············Start:   Finish C
············End:     Finish C ......................................................8.522µs
··········End:     Groth16::Prover .................................................3.386s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................938.811ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.141s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.872ms
············End:     Compute C .....................................................1.304s
············Start:   Compute A
············End:     Compute A .....................................................154.166ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.508ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.857ms
············Start:   Finish C
············End:     Finish C ......................................................4.878µs
··········End:     Groth16::Prover .................................................2.853s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.27s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.225s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.475ms
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................156.564ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.595ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.751ms
············Start:   Finish C
············End:     Finish C ......................................................8.320µs
··········End:     Groth16::Prover .................................................3.38s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................948.897ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.496ms
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................163.643ms
