[2mNov 30 04:09:19.403[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.478s
····End:     train model ...........................................................2.479s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................24.444s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.221ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................91.991ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.521ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.64ms
············Start:   Finish C
············End:     Finish C ......................................................4.832µs
··········End:     Groth16::Prover .................................................2.476s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.198ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.394s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.625µs
············End:     Compute C .....................................................1.558s
············Start:   Compute A
············End:     Compute A .....................................................95.869ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.218ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.525ms
············Start:   Finish C
············End:     Finish C ......................................................8.501µs
··········End:     Groth16::Prover .................................................2.588s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.479ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.611s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.31ms
············End:     Compute C .....................................................1.777s
············Start:   Compute A
············End:     Compute A .....................................................163.965ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.572ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.324ms
············Start:   Finish C
············End:     Finish C ......................................................5.12µs
··········End:     Groth16::Prover .................................................3.110s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.207ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................164.380ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.351ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.949ms
············Start:   Finish C
············End:     Finish C ......................................................7.450µs
··········End:     Groth16::Prover .................................................2.924s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.104ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................87.899ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.259ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.345ms
············Start:   Finish C
············End:     Finish C ......................................................8.484µs
··········End:     Groth16::Prover .................................................2.689s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.380ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.667µs
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................93.35ms
