[2mNov 30 04:09:19.404[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.478s
····End:     train model ...........................................................2.478s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................24.467s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................661.462ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................96.235ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.513ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.272ms
············Start:   Finish C
············End:     Finish C ......................................................4.650µs
··········End:     Groth16::Prover .................................................2.420s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................670.988ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.419s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.585s
············Start:   Compute A
············End:     Compute A .....................................................165.183ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.59ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.498ms
············Start:   Finish C
············End:     Finish C ......................................................4.672µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.568ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.593s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................959.132µs
············End:     Compute C .....................................................1.757s
············Start:   Compute A
············End:     Compute A .....................................................111.158ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.272ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.176ms
············Start:   Finish C
············End:     Finish C ......................................................4.881µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.492ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.422s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.333ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................115.463ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.708ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.573ms
············Start:   Finish C
············End:     Finish C ......................................................5.40µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.302ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.329ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................96.578ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.875ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.786ms
············Start:   Finish C
············End:     Finish C ......................................................5.52µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................894.58ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.361ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................92.863ms
