[2mNov 30 06:10:29.369[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.444s
····End:     train model ...........................................................2.444s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.546s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.944ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.72s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................887.808µs
············End:     Compute C .....................................................1.180s
············Start:   Compute A
············End:     Compute A .....................................................108.406ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.7ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.392ms
············Start:   Finish C
············End:     Finish C ......................................................4.415µs
··········End:     Groth16::Prover .................................................2.427s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.792ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.524ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................199.668ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.367ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.260ms
············Start:   Finish C
············End:     Finish C ......................................................7.964µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.425ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.23ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................192.976ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.800ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................371.796ms
············Start:   Finish C
············End:     Finish C ......................................................4.525µs
··········End:     Groth16::Prover .................................................2.852s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.415ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.401s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.802µs
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................192.203ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.346ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.155ms
············Start:   Finish C
············End:     Finish C ......................................................4.726µs
··········End:     Groth16::Prover .................................................2.967s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.874ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.189s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................878.149µs
············End:     Compute C .....................................................1.376s
············Start:   Compute A
············End:     Compute A .....................................................103.306ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.82ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................377.288ms
············Start:   Finish C
············End:     Finish C ......................................................9.155µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.747ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.165s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.352µs
············End:     Compute C .....................................................1.350s
············Start:   Compute A
············End:     Compute A .....................................................174.883ms
