[2mNov 30 06:10:29.370[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.460s
····End:     train model ...........................................................2.461s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.510s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.674ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................108.283ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.362ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.584ms
············Start:   Finish C
············End:     Finish C ......................................................4.360µs
··········End:     Groth16::Prover .................................................2.951s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.35ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................869.775µs
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................188.117ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.908ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.294ms
············Start:   Finish C
············End:     Finish C ......................................................7.982µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.761ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.185s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................936.379µs
············End:     Compute C .....................................................1.288s
············Start:   Compute A
············End:     Compute A .....................................................102.928ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.578ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.989ms
············Start:   Finish C
············End:     Finish C ......................................................8.809µs
··········End:     Groth16::Prover .................................................2.606s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.967ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................877.401µs
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................184.290ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.998ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.428ms
············Start:   Finish C
············End:     Finish C ......................................................7.966µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.427ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.111s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................781.606µs
············End:     Compute C .....................................................1.215s
············Start:   Compute A
············End:     Compute A .....................................................128.800ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.577ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.325ms
············Start:   Finish C
············End:     Finish C ......................................................8.324µs
··········End:     Groth16::Prover .................................................2.451s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.184ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.59µs
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................123.796ms
