[2mNov 30 06:10:29.369[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.453s
····End:     train model ...........................................................2.453s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................24.113s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.707ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.91s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................952.747µs
············End:     Compute C .....................................................1.285s
············Start:   Compute A
············End:     Compute A .....................................................176.141ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.377ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.381ms
············Start:   Finish C
············End:     Finish C ......................................................8.376µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.362ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.13s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................787.200µs
············End:     Compute C .....................................................1.123s
············Start:   Compute A
············End:     Compute A .....................................................105.255ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.198ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.602ms
············Start:   Finish C
············End:     Finish C ......................................................8.464µs
··········End:     Groth16::Prover .................................................2.330s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.825ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.954µs
············End:     Compute C .....................................................1.368s
············Start:   Compute A
············End:     Compute A .....................................................156.695ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.978ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.192ms
············Start:   Finish C
············End:     Finish C ......................................................4.468µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.305ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.184s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.333s
············Start:   Compute A
············End:     Compute A .....................................................167.385ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.888ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.241ms
············Start:   Finish C
············End:     Finish C ......................................................8.203µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.401ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.97s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.230ms
············End:     Compute C .....................................................1.252s
············Start:   Compute A
············End:     Compute A .....................................................107.928ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.919ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.132ms
············Start:   Finish C
············End:     Finish C ......................................................8.223µs
··········End:     Groth16::Prover .................................................2.622s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.748ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.133s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.237s
············Start:   Compute A
············End:     Compute A .....................................................106.83ms
