[2mNov 30 06:10:29.370[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.448s
····End:     train model ...........................................................2.448s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.484s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.803ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................134.884ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.245ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.654ms
············Start:   Finish C
············End:     Finish C ......................................................7.401µs
··········End:     Groth16::Prover .................................................2.705s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.817ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.494ms
············End:     Compute C .....................................................1.562s
············Start:   Compute A
············End:     Compute A .....................................................108.116ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.404ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.522ms
············Start:   Finish C
············End:     Finish C ......................................................4.851µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.613ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.392s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.561s
············Start:   Compute A
············End:     Compute A .....................................................102.938ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.743ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.40ms
············Start:   Finish C
············End:     Finish C ......................................................4.440µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................910.933ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.274ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................163.557ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.559ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.269ms
············Start:   Finish C
············End:     Finish C ......................................................7.975µs
··········End:     Groth16::Prover .................................................3.102s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.231s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................967.284µs
············End:     Compute C .....................................................1.350s
············Start:   Compute A
············End:     Compute A .....................................................103.27ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.634ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................369.774ms
············Start:   Finish C
············End:     Finish C ......................................................7.999µs
··········End:     Groth16::Prover .................................................3.125s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................937.107ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.218s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................971.810µs
············End:     Compute C .....................................................1.351s
············Start:   Compute A
············End:     Compute A .....................................................102.634ms
