[2mNov 30 06:10:29.369[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.447s
····End:     train model ...........................................................2.447s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.482s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.394ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................897.107µs
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................107.745ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.225ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.580ms
············Start:   Finish C
············End:     Finish C ......................................................4.404µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.365ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.178ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................154.407ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.84ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................367.610ms
············Start:   Finish C
············End:     Finish C ......................................................7.129µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.157ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.175s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................823.583µs
············End:     Compute C .....................................................1.281s
············Start:   Compute A
············End:     Compute A .....................................................103.201ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.0ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.818ms
············Start:   Finish C
············End:     Finish C ......................................................4.959µs
··········End:     Groth16::Prover .................................................2.469s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.889ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................134.748ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.841ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.407ms
············Start:   Finish C
············End:     Finish C ......................................................4.323µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.388ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................877.481µs
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................111.53ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.500ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.291ms
············Start:   Finish C
············End:     Finish C ......................................................4.344µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.372ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................947.150µs
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................185.939ms
