[2mNov 30 06:10:29.370[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.452s
····End:     train model ...........................................................2.452s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.265s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.295ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.575s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................855.835µs
············End:     Compute C .....................................................1.682s
············Start:   Compute A
············End:     Compute A .....................................................195.658ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.688ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.717ms
············Start:   Finish C
············End:     Finish C ......................................................4.452µs
··········End:     Groth16::Prover .................................................3.94s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.894ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.570s
············Start:   Compute A
············End:     Compute A .....................................................143.363ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.72ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.796ms
············Start:   Finish C
············End:     Finish C ......................................................8.945µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.376ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................103.226ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.986ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.449ms
············Start:   Finish C
············End:     Finish C ......................................................4.459µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.337ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................910.124µs
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................137.739ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.43ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.271ms
············Start:   Finish C
············End:     Finish C ......................................................4.507µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.859ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................102.966ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.906ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.730ms
············Start:   Finish C
············End:     Finish C ......................................................4.376µs
··········End:     Groth16::Prover .................................................2.663s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.758ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.585ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................199.389ms
