[2mNov 30 06:10:29.370[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.468s
····End:     train model ...........................................................2.468s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.445s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.88ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.559s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.149ms
············End:     Compute C .....................................................1.706s
············Start:   Compute A
············End:     Compute A .....................................................110.991ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.685ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.689ms
············Start:   Finish C
············End:     Finish C ......................................................4.407µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.886ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.601s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.726s
············Start:   Compute A
············End:     Compute A .....................................................123.104ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.411ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.342ms
············Start:   Finish C
············End:     Finish C ......................................................4.688µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.707ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................974.835µs
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................103.321ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.753ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.470ms
············Start:   Finish C
············End:     Finish C ......................................................7.905µs
··········End:     Groth16::Prover .................................................2.696s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.402ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................945.249ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................832.204µs
············End:     Compute C .....................................................1.48s
············Start:   Compute A
············End:     Compute A .....................................................102.865ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.702ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.83ms
············Start:   Finish C
············End:     Finish C ......................................................4.779µs
··········End:     Groth16::Prover .................................................2.182s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................656.156ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................193.552ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.82ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.212ms
············Start:   Finish C
············End:     Finish C ......................................................4.815µs
··········End:     Groth16::Prover .................................................2.713s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................624.689ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.195ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
