[2mNov 30 06:10:29.370[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.455s
····End:     train model ...........................................................2.455s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.421s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.796ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.530s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................807.501µs
············End:     Compute C .....................................................1.637s
············Start:   Compute A
············End:     Compute A .....................................................133.359ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.6ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.465ms
············Start:   Finish C
············End:     Finish C ......................................................8.162µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.228ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.507s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.406ms
············End:     Compute C .....................................................1.648s
············Start:   Compute A
············End:     Compute A .....................................................115.376ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.860ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.870ms
············Start:   Finish C
············End:     Finish C ......................................................4.442µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.466ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................946.130µs
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................149.680ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.653ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.88ms
············Start:   Finish C
············End:     Finish C ......................................................4.415µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.420ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.403s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................114.565ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.545ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.122ms
············Start:   Finish C
············End:     Finish C ......................................................7.885µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.49ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.588s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................868.102µs
············End:     Compute C .....................................................1.781s
············Start:   Compute A
············End:     Compute A .....................................................143.526ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.745ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.180ms
············Start:   Finish C
············End:     Finish C ......................................................4.274µs
··········End:     Groth16::Prover .................................................2.912s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.758ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.500s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................964.692µs
············End:     Compute C .....................................................1.685s
············Start:   Compute A
············End:     Compute A .....................................................126.289ms
