[2mNov 30 06:10:29.370[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.486s
····End:     train model ...........................................................2.486s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.818s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.216ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................867.259µs
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................113.399ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.406ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.746ms
············Start:   Finish C
············End:     Finish C ......................................................4.299µs
··········End:     Groth16::Prover .................................................2.706s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................961.87ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.210s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................973.412µs
············End:     Compute C .....................................................1.313s
············Start:   Compute A
············End:     Compute A .....................................................111.418ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.48ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.500ms
············Start:   Finish C
············End:     Finish C ......................................................8.350µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.0s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................951.550µs
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................110.421ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.2ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.530ms
············Start:   Finish C
············End:     Finish C ......................................................8.239µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.205ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.385ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................132.964ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.130ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.945ms
············Start:   Finish C
············End:     Finish C ......................................................4.453µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.868ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.686ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................109.644ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.147ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.122ms
············Start:   Finish C
············End:     Finish C ......................................................7.509µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................935.679ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.77s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................961.770µs
············End:     Compute C .....................................................1.180s
············Start:   Compute A
············End:     Compute A .....................................................103.49ms
