[2mNov 30 04:09:19.362[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.458s
····End:     train model ...........................................................2.459s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................24.959s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.65ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.478s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.296ms
············End:     Compute C .....................................................1.604s
············Start:   Compute A
············End:     Compute A .....................................................113.505ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.569ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................202.803ms
············Start:   Finish C
············End:     Finish C ......................................................8.64µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.478ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................981.983µs
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................102.71ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.382ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.587ms
············Start:   Finish C
············End:     Finish C ......................................................7.876µs
··········End:     Groth16::Prover .................................................2.602s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.200ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.186µs
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................91.77ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.269ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.165ms
············Start:   Finish C
············End:     Finish C ......................................................4.397µs
··········End:     Groth16::Prover .................................................2.582s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.332ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................864.808µs
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................138.617ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.755ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.917ms
············Start:   Finish C
············End:     Finish C ......................................................8.216µs
··········End:     Groth16::Prover .................................................2.602s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.321ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.396s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................87.745ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.476ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.991ms
············Start:   Finish C
············End:     Finish C ......................................................4.435µs
··········End:     Groth16::Prover .................................................2.622s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.802ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.513s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................853.546µs
············End:     Compute C .....................................................1.601s
············Start:   Compute A
············End:     Compute A .....................................................87.596ms
