[2mNov 30 04:09:19.362[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.465s
····End:     train model ...........................................................2.465s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................24.649s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.761ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.114ms
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................95.711ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.119ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................224.702ms
············Start:   Finish C
············End:     Finish C ......................................................7.901µs
··········End:     Groth16::Prover .................................................2.589s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................910.301ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................925.286µs
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................111.396ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.671ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.117ms
············Start:   Finish C
············End:     Finish C ......................................................4.820µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................887.640ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.386µs
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................90.864ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.14ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.371ms
············Start:   Finish C
············End:     Finish C ......................................................4.918µs
··········End:     Groth16::Prover .................................................2.703s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.318ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.587s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................859.530µs
············End:     Compute C .....................................................1.677s
············Start:   Compute A
············End:     Compute A .....................................................158.71ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.451ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.811ms
············Start:   Finish C
············End:     Finish C ......................................................4.729µs
··········End:     Groth16::Prover .................................................2.979s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................916.89ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................915.700µs
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................127.961ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.502ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.447ms
············Start:   Finish C
············End:     Finish C ......................................................5.403µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................892.866ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.502s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................869.972µs
············End:     Compute C .....................................................1.596s
············Start:   Compute A
············End:     Compute A .....................................................89.719ms
