[2mNov 30 04:09:19.362[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.448s
····End:     train model ...........................................................2.448s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................24.619s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................641.129ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.580s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.488ms
············End:     Compute C .....................................................1.684s
············Start:   Compute A
············End:     Compute A .....................................................96.196ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.706ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................221.351ms
············Start:   Finish C
············End:     Finish C ......................................................4.741µs
··········End:     Groth16::Prover .................................................2.705s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.101ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................128.203ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.661ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.596ms
············Start:   Finish C
············End:     Finish C ......................................................8.125µs
··········End:     Groth16::Prover .................................................2.616s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.536ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.462s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.626s
············Start:   Compute A
············End:     Compute A .....................................................165.110ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.279ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.534ms
············Start:   Finish C
············End:     Finish C ......................................................4.965µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.264ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.613s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................966.735µs
············End:     Compute C .....................................................1.753s
············Start:   Compute A
············End:     Compute A .....................................................165.212ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.814ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.999ms
············Start:   Finish C
············End:     Finish C ......................................................10.48µs
··········End:     Groth16::Prover .................................................3.15s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.350ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................946.694µs
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................158.209ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.234ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.710ms
············Start:   Finish C
············End:     Finish C ......................................................8.89µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.638ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.508µs
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................165.357ms
