[2mNov 30 04:09:19.362[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.467s
····End:     train model ...........................................................2.467s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................24.454s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.549ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.773ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................92.312ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................67.824ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.838ms
············Start:   Finish C
············End:     Finish C ......................................................5.186µs
··········End:     Groth16::Prover .................................................2.707s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................965.386ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.450s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.241µs
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................96.9ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.286ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.915ms
············Start:   Finish C
············End:     Finish C ......................................................4.615µs
··········End:     Groth16::Prover .................................................2.853s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................975.451ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.440s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................125.253ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.10ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.375ms
············Start:   Finish C
············End:     Finish C ......................................................7.628µs
··········End:     Groth16::Prover .................................................2.906s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................972.818ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.407s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................123.888ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.571ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.941ms
············Start:   Finish C
············End:     Finish C ......................................................8.152µs
··········End:     Groth16::Prover .................................................2.879s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.120s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................964.349µs
············End:     Compute C .....................................................1.349s
············Start:   Compute A
············End:     Compute A .....................................................92.24ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.148ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.523ms
············Start:   Finish C
············End:     Finish C ......................................................8.537µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.148s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.163s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.629µs
············End:     Compute C .....................................................1.320s
············Start:   Compute A
············End:     Compute A .....................................................88.301ms
