[2mNov 30 04:09:19.363[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.463s
····End:     train model ...........................................................2.464s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................24.527s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.687ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.569s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.343ms
············End:     Compute C .....................................................1.736s
············Start:   Compute A
············End:     Compute A .....................................................168.997ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.396ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.727ms
············Start:   Finish C
············End:     Finish C ......................................................8.49µs
··········End:     Groth16::Prover .................................................2.960s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.903ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.465s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................805.752µs
············End:     Compute C .....................................................1.592s
············Start:   Compute A
············End:     Compute A .....................................................87.818ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.201ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.264ms
············Start:   Finish C
············End:     Finish C ......................................................8.301µs
··········End:     Groth16::Prover .................................................2.868s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................930.543ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................157.901ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.631ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.794ms
············Start:   Finish C
············End:     Finish C ......................................................6.428µs
··········End:     Groth16::Prover .................................................2.943s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.119ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.300ms
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................91.834ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.73ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.561ms
············Start:   Finish C
············End:     Finish C ......................................................7.929µs
··········End:     Groth16::Prover .................................................2.754s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................914.565ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.678ms
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................152.718ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.758ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.166ms
············Start:   Finish C
············End:     Finish C ......................................................4.497µs
··········End:     Groth16::Prover .................................................2.728s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.676ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................896.700µs
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................160.479ms
