[2mNov 30 04:09:19.362[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.457s
····End:     train model ...........................................................2.457s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................24.928s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.749ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.170ms
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................92.230ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.618ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.230ms
············Start:   Finish C
············End:     Finish C ......................................................4.546µs
··········End:     Groth16::Prover .................................................2.499s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.521ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................964.962µs
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................90.253ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.390ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.553ms
············Start:   Finish C
············End:     Finish C ......................................................4.431µs
··········End:     Groth16::Prover .................................................2.464s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................670.513ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.589s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................893.307µs
············End:     Compute C .....................................................1.754s
············Start:   Compute A
············End:     Compute A .....................................................164.445ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.608ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................219.593ms
············Start:   Finish C
············End:     Finish C ......................................................7.890µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.518ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.525s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.157µs
············End:     Compute C .....................................................1.632s
············Start:   Compute A
············End:     Compute A .....................................................116.230ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.354ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.357ms
············Start:   Finish C
············End:     Finish C ......................................................4.579µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.423ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.408s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................882.36µs
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................122.21ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.207ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................210.792ms
············Start:   Finish C
············End:     Finish C ......................................................7.963µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.273ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.500s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.275µs
············End:     Compute C .....................................................1.590s
············Start:   Compute A
············End:     Compute A .....................................................119.306ms
